info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--40016-S1TJQposjMNW
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/stephan/projects/storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/stephan/projects/storybook/taskbox/.storybook"
info => Adding stories defined in "/home/stephan/projects/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/stephan/projects/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/stephan/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/stephan/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/stephan/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 444/466 modules 22 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 63% building 446/466 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 63% building 446/467 modules 21 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 64% building 452/467 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 64% building 452/468 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 452/469 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 64% building 452/470 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 458/472 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 64% building 458/474 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 65% building 462/475 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 65% building 465/476 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 65% building 466/476 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 66% building 469/480 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 66% building 472/483 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 66% building 473/483 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 66% building 474/483 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 475/483 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 476/483 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 476/485 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active /home/stephan/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 493/503 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 494/503 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 494/505 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 496/505 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 497/505 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 498/505 modules 7 active /home/stephan/projects/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 498/506 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 498/507 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 69% building 499/507 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 69% building 500/508 modules 8 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 500/509 modules 9 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 500/510 modules 10 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 500/511 modules 11 active /home/stephan/projects/storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 500/512 modules 12 active /home/stephan/projects/storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 500/513 modules 13 active /home/stephan/projects/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 68% building 500/514 modules 14 active /home/stephan/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
